Date,Time,Year,DOY,NEE,NDVI
2014.262295,2287,2014,96,,
2014.265027,2288,2014,97,,
2014.26776,2289,2014,98,,
2014.270492,2290,2014,99,,
2014.273224,2291,2014,100,,
2014.275956,2292,2014,101,,
2014.278689,2293,2014,102,,
2014.281421,2294,2014,103,,
2014.284153,2295,2014,104,,
2014.286885,2296,2014,105,,
2014.289617,2297,2014,106,,
2014.29235,2298,2014,107,,
2014.295082,2299,2014,108,,
2014.297814,2300,2014,109,,
2014.300546,2301,2014,110,,
2014.303279,2302,2014,111,,
2014.306011,2303,2014,112,,
2014.308743,2304,2014,113,,
2014.311475,2305,2014,114,,
2014.314208,2306,2014,115,,
2014.31694,2307,2014,116,,
2014.319672,2308,2014,117,,
2014.322404,2309,2014,118,,
2014.325137,2310,2014,119,,
2014.327869,2311,2014,120,,
2014.330601,2312,2014,121,,
2014.333333,2313,2014,122,,
2014.336066,2314,2014,123,,
2014.338798,2315,2014,124,,
2014.34153,2316,2014,125,,
2014.344262,2317,2014,126,,
2014.346995,2318,2014,127,,
2014.349727,2319,2014,128,,
2014.352459,2320,2014,129,,
2014.355191,2321,2014,130,,
2014.357923,2322,2014,131,,
2014.360656,2323,2014,132,,
2014.363388,2324,2014,133,,
2014.36612,2325,2014,134,,
2014.368852,2326,2014,135,,
2014.371585,2327,2014,136,0.646866127,
2014.374317,2328,2014,137,0.666906414,
2014.377049,2329,2014,138,0.670766025,
2014.379781,2330,2014,139,0.651943096,
2014.382514,2331,2014,140,0.635658346,
2014.385246,2332,2014,141,0.612688384,
2014.387978,2333,2014,142,0.595175753,
2014.39071,2334,2014,143,0.584856345,
2014.393443,2335,2014,144,0.603158773,
2014.396175,2336,2014,145,0.64048375,
2014.398907,2337,2014,146,0.630556401,
2014.401639,2338,2014,147,0.637377662,
2014.404372,2339,2014,148,0.636623847,
2014.407104,2340,2014,149,0.662804827,
2014.409836,2341,2014,150,0.629212947,0.037059259
2014.412568,2342,2014,151,0.619559883,0.035393663
2014.415301,2343,2014,152,0.58047081,0.035393663
2014.418033,2344,2014,153,0.627529002,0.035393663
2014.420765,2345,2014,154,0.601691394,0.034627335
2014.423497,2346,2014,155,0.614941735,0.037059259
2014.42623,2347,2014,156,0.61995337,0.033728067
2014.428962,2348,2014,157,0.6316625,0.03422035
2014.431694,2349,2014,158,0.56268451,0.033079995
2014.434426,2350,2014,159,0.452352637,0.033094681
2014.437158,2351,2014,160,0.453463195,0.035776032
2014.439891,2352,2014,161,0.575935229,0.030087148
2014.442623,2353,2014,162,0.452481807,0.031443714
2014.445355,2354,2014,163,0.584237874,0.027378216
2014.448087,2355,2014,164,0.595942199,0.02713184
2014.45082,2356,2014,165,0.453084825,0.026988718
2014.453552,2357,2014,166,0.454476366,0.028796835
2014.456284,2358,2014,167,0.453370837,0.027503859
2014.459016,2359,2014,168,0.453134251,0.028418891
2014.461749,2360,2014,169,0.452518951,0.027477552
2014.464481,2361,2014,170,0.453049728,0.026501967
2014.467213,2362,2014,171,0.454380654,0.024459963
2014.469945,2363,2014,172,0.453853653,0.023713061
2014.472678,2364,2014,173,0.859820051,0.020354527
2014.47541,2365,2014,174,0.454005737,0.023961034
2014.478142,2366,2014,175,0.454486431,0.02405543
2014.480874,2367,2014,176,0.454937272,0.022181477
2014.483607,2368,2014,177,0.453572073,0.022299491
2014.486339,2369,2014,178,0.875034261,0.020055559
2014.489071,2370,2014,179,0.458821777,0.024301713
2014.491803,2371,2014,180,0.457196263,0.022236249
2014.494536,2372,2014,181,0.45564028,0.022646229
2014.497268,2373,2014,182,0.456013034,0.025659088
2014.5,2374,2014,183,0.597488719,0.022099889
2014.502732,2375,2014,184,0.45646653,0.022118737
2014.505464,2376,2014,185,0.460267501,0.020066179
2014.508197,2377,2014,186,0.454796644,0.021737805
2014.510929,2378,2014,187,0.455250422,0.021039696
2014.513661,2379,2014,188,0.457869798,0.021313976
2014.516393,2380,2014,189,0.603608889,0.022368187
2014.519126,2381,2014,190,0.45873505,0.01889777
2014.521858,2382,2014,191,0.459298622,0.020186297
2014.52459,2383,2014,192,0.454509787,0.017340644
2014.527322,2384,2014,193,0.453753061,0.016208817
2014.530055,2385,2014,194,0.619131746,0.017217722
2014.532787,2386,2014,195,0.455616108,0.016483383
2014.535519,2387,2014,196,0.460715166,0.016460102
2014.538251,2388,2014,197,0.453795374,0.016519411
2014.540984,2389,2014,198,0.456045835,0.016741438
2014.543716,2390,2014,199,0.455528769,0.017067342
2014.546448,2391,2014,200,0.643383086,0.01504593
2014.54918,2392,2014,201,0.616191691,0.015023223
2014.551913,2393,2014,202,0.699124927,0.015545267
2014.554645,2394,2014,203,0.796834283,0.013755674
2014.557377,2395,2014,204,0.455739151,0.014262397
2014.560109,2396,2014,205,0.8292675,0.014135592
2014.562842,2397,2014,206,,0.01301878
2014.565574,2398,2014,207,0.756709405,0.012619621
2014.568306,2399,2014,208,0.46113763,0.014027739
2014.571038,2400,2014,209,0.81734116,0.015846473
2014.57377,2401,2014,210,0.622387574,0.014500074
2014.576503,2402,2014,211,0.457186472,0.013924661
2014.579235,2403,2014,212,0.455904081,0.016826769
2014.581967,2404,2014,213,0.78842794,0.014324447
2014.584699,2405,2014,214,0.453045125,0.012957559
2014.587432,2406,2014,215,0.724738052,0.015297696
2014.590164,2407,2014,216,0.756424175,0.013583408
2014.592896,2408,2014,217,0.652547505,0.015550939
2014.595628,2409,2014,218,0.832314494,0.012130095
2014.598361,2410,2014,219,0.683085869,0.016090949
2014.601093,2411,2014,220,0.456280048,0.014627383
2014.603825,2412,2014,221,0.727794096,0.012984227
2014.606557,2413,2014,222,0.455168406,0.013074915
2014.60929,2414,2014,223,0.45451935,0.012720447
2014.612022,2415,2014,224,0.560329802,0.015710252
2014.614754,2416,2014,225,0.453629089,0.014717154
2014.617486,2417,2014,226,0.454396205,0.016690649
2014.620219,2418,2014,227,0.454412638,0.018030463
2014.622951,2419,2014,228,0.59583864,0.017048874
2014.625683,2420,2014,229,0.455914538,0.019638737
2014.628415,2421,2014,230,0.686813249,0.017794809
2014.631148,2422,2014,231,0.648633059,0.019702847
2014.63388,2423,2014,232,0.597370346,0.016475666
2014.636612,2424,2014,233,0.591686814,0.016125061
2014.639344,2425,2014,234,0.60631962,0.017542017
2014.642077,2426,2014,235,0.647331281,0.018116492
2014.644809,2427,2014,236,0.662083517,0.015943894
2014.647541,2428,2014,237,1.021994765,0.019150882
2014.650273,2429,2014,238,0.63797747,0.016885144
2014.653005,2430,2014,239,0.646466252,0.019434998
2014.655738,2431,2014,240,0.681207952,0.023374272
2014.65847,2432,2014,241,,0.019898138
2014.661202,2433,2014,242,,0.021404635
2014.663934,2434,2014,243,0.681351398,0.023374272
2014.666667,2435,2014,244,0.706287647,
2014.669399,2436,2014,245,0.726030038,
2014.672131,2437,2014,246,0.756968954,
2014.674863,2438,2014,247,0.722556858,
2014.677596,2439,2014,248,0.5811275,
2014.680328,2440,2014,249,,
2014.68306,2441,2014,250,0.733616322,
2014.685792,2442,2014,251,,
2014.688525,2443,2014,252,,
2014.691257,2444,2014,253,,
2014.693989,2445,2014,254,,
2014.696721,2446,2014,255,,
2014.699454,2447,2014,256,,0.03508419
2014.702186,2448,2014,257,,0.022811572
2014.704918,2449,2014,258,,0.025932204
2014.70765,2450,2014,259,,0.028114637
2014.710383,2451,2014,260,,0.022251227
2014.713115,2452,2014,261,,0.023584179
2014.715847,2453,2014,262,,0.024702016
2014.718579,2454,2014,263,,
2014.721311,2455,2014,264,,
2014.724044,2456,2014,265,,
2014.726776,2457,2014,266,,
2014.729508,2458,2014,267,,
2014.73224,2459,2014,268,,
2014.734973,2460,2014,269,,
2014.737705,2461,2014,270,,
2014.740437,2462,2014,271,,
2014.743169,2463,2014,272,,
2014.745902,2464,2014,273,,
2014.748634,2465,2014,274,,
2014.751366,2466,2014,275,,
2014.754098,2467,2014,276,,
2014.756831,2468,2014,277,,
2014.759563,2469,2014,278,,
2014.762295,2470,2014,279,,
2014.765027,2471,2014,280,,
2014.76776,2472,2014,281,,
2014.770492,2473,2014,282,,
2014.773224,2474,2014,283,,
2014.775956,2475,2014,284,,
2014.778689,2476,2014,285,,
2014.781421,2477,2014,286,,
2014.784153,2478,2014,287,,
2014.786885,2479,2014,288,,
2014.789617,2480,2014,289,,
2014.79235,2481,2014,290,,
2014.795082,2482,2014,291,,
2014.797814,2483,2014,292,,
2014.800546,2484,2014,293,,
2014.803279,2485,2014,294,,
2014.806011,2486,2014,295,,
2014.808743,2487,2014,296,,
2014.811475,2488,2014,297,,
2014.814208,2489,2014,298,,
2014.81694,2490,2014,299,,
2014.819672,2491,2014,300,,
2014.822404,2492,2014,301,,
2014.825137,2493,2014,302,,
2014.827869,2494,2014,303,,
2014.830601,2495,2014,304,,
2014.833333,2496,2014,305,,
2014.836066,2497,2014,306,,
2014.838798,2498,2014,307,,
2014.84153,2499,2014,308,,
2014.844262,2500,2014,309,,
2014.846995,2501,2014,310,,
2014.849727,2502,2014,311,,
2014.852459,2503,2014,312,,
2014.855191,2504,2014,313,,
2014.857923,2505,2014,314,,
2014.860656,2506,2014,315,,
2014.863388,2507,2014,316,,
2014.86612,2508,2014,317,,
2014.868852,2509,2014,318,,
2014.871585,2510,2014,319,,
2014.874317,2511,2014,320,,
2014.877049,2512,2014,321,,
2014.879781,2513,2014,322,,
2014.882514,2514,2014,323,,
2014.885246,2515,2014,324,,
2014.887978,2516,2014,325,,
2014.89071,2517,2014,326,,
2014.893443,2518,2014,327,,
2014.896175,2519,2014,328,,
2014.898907,2520,2014,329,,
2014.901639,2521,2014,330,,
2014.904372,2522,2014,331,,
2014.907104,2523,2014,332,,
2014.909836,2524,2014,333,,
2014.912568,2525,2014,334,,
2014.915301,2526,2014,335,,
2014.918033,2527,2014,336,,
2014.920765,2528,2014,337,,
2014.923497,2529,2014,338,,
2014.92623,2530,2014,339,,
2014.928962,2531,2014,340,,
2014.931694,2532,2014,341,,
2014.934426,2533,2014,342,,
2014.937158,2534,2014,343,,
2014.939891,2535,2014,344,,
2014.942623,2536,2014,345,,
2014.945355,2537,2014,346,,
2014.948087,2538,2014,347,,
2014.95082,2539,2014,348,,
2014.953552,2540,2014,349,,
2014.956284,2541,2014,350,,
2014.959016,2542,2014,351,,
2014.961749,2543,2014,352,,
2014.964481,2544,2014,353,,
2014.967213,2545,2014,354,,
2014.969945,2546,2014,355,,
2014.972678,2547,2014,356,,
2014.97541,2548,2014,357,,
2014.978142,2549,2014,358,,
2014.980874,2550,2014,359,,
2014.983607,2551,2014,360,,
2014.986339,2552,2014,361,,
2014.989071,2553,2014,362,,
2014.991803,2554,2014,363,,
2014.994536,2555,2014,364,,
2014.997268,2556,2014,365,,
2015.002732,2557,2015,1,,
2015.005464,2558,2015,2,,
2015.008197,2559,2015,3,,
2015.010929,2560,2015,4,,
2015.013661,2561,2015,5,,
2015.016393,2562,2015,6,,
2015.019126,2563,2015,7,,
2015.021858,2564,2015,8,,
2015.02459,2565,2015,9,,
2015.027322,2566,2015,10,,
2015.030055,2567,2015,11,,
2015.032787,2568,2015,12,,
2015.035519,2569,2015,13,,
2015.038251,2570,2015,14,,
2015.040984,2571,2015,15,,
2015.043716,2572,2015,16,,
2015.046448,2573,2015,17,,
2015.04918,2574,2015,18,,
2015.051913,2575,2015,19,,
2015.054645,2576,2015,20,,
2015.057377,2577,2015,21,,
2015.060109,2578,2015,22,,
2015.062842,2579,2015,23,,
2015.065574,2580,2015,24,,
2015.068306,2581,2015,25,,
2015.071038,2582,2015,26,,
2015.07377,2583,2015,27,,
2015.076503,2584,2015,28,,
2015.079235,2585,2015,29,,
2015.081967,2586,2015,30,,
2015.084699,2587,2015,31,,
2015.087432,2588,2015,32,,
2015.090164,2589,2015,33,,
2015.092896,2590,2015,34,,
2015.095628,2591,2015,35,,
2015.098361,2592,2015,36,,
2015.101093,2593,2015,37,,
2015.103825,2594,2015,38,,
2015.106557,2595,2015,39,,
2015.10929,2596,2015,40,,
2015.112022,2597,2015,41,,
2015.114754,2598,2015,42,,
2015.117486,2599,2015,43,,
2015.120219,2600,2015,44,,
2015.122951,2601,2015,45,,
2015.125683,2602,2015,46,,
2015.128415,2603,2015,47,,
2015.131148,2604,2015,48,,
2015.13388,2605,2015,49,,
2015.136612,2606,2015,50,,
2015.139344,2607,2015,51,,
2015.142077,2608,2015,52,,
2015.144809,2609,2015,53,,
2015.147541,2610,2015,54,,
2015.150273,2611,2015,55,,
2015.153005,2612,2015,56,,
2015.155738,2613,2015,57,,
2015.15847,2614,2015,58,,
2015.161202,2615,2015,59,,
2015.163934,2616,2015,60,,
2015.166667,2617,2015,61,,
2015.169399,2618,2015,62,,
2015.172131,2619,2015,63,,
2015.174863,2620,2015,64,,
2015.177596,2621,2015,65,,
2015.180328,2622,2015,66,,
2015.18306,2623,2015,67,,
2015.185792,2624,2015,68,,
2015.188525,2625,2015,69,,
2015.191257,2626,2015,70,,
2015.193989,2627,2015,71,,
2015.196721,2628,2015,72,,
2015.199454,2629,2015,73,,
2015.202186,2630,2015,74,,
2015.204918,2631,2015,75,,
2015.20765,2632,2015,76,,
2015.210383,2633,2015,77,,
2015.213115,2634,2015,78,,
2015.215847,2635,2015,79,,
2015.218579,2636,2015,80,,
2015.221311,2637,2015,81,,
2015.224044,2638,2015,82,,
2015.226776,2639,2015,83,,
2015.229508,2640,2015,84,,
2015.23224,2641,2015,85,,
2015.234973,2642,2015,86,,
2015.237705,2643,2015,87,,
2015.240437,2644,2015,88,,
2015.243169,2645,2015,89,,
2015.245902,2646,2015,90,,
2015.248634,2647,2015,91,,
2015.251366,2648,2015,92,,
2015.254098,2649,2015,93,,
2015.256831,2650,2015,94,,
2015.259563,2651,2015,95,,
2015.262295,2652,2015,96,,
2015.265027,2653,2015,97,,
2015.26776,2654,2015,98,,
2015.270492,2655,2015,99,,
2015.273224,2656,2015,100,,
2015.275956,2657,2015,101,,
2015.278689,2658,2015,102,,
2015.281421,2659,2015,103,,
2015.284153,2660,2015,104,,
2015.286885,2661,2015,105,,
2015.289617,2662,2015,106,,
2015.29235,2663,2015,107,,
2015.295082,2664,2015,108,,
2015.297814,2665,2015,109,,
2015.300546,2666,2015,110,,
2015.303279,2667,2015,111,,
2015.306011,2668,2015,112,,
2015.308743,2669,2015,113,,
2015.311475,2670,2015,114,,
2015.314208,2671,2015,115,,
2015.31694,2672,2015,116,,
2015.319672,2673,2015,117,,
2015.322404,2674,2015,118,,
2015.325137,2675,2015,119,,
2015.327869,2676,2015,120,,
2015.330601,2677,2015,121,,
2015.333333,2678,2015,122,,
2015.336066,2679,2015,123,,
2015.338798,2680,2015,124,,
2015.34153,2681,2015,125,,
2015.344262,2682,2015,126,,
2015.346995,2683,2015,127,,
2015.349727,2684,2015,128,,
2015.352459,2685,2015,129,,
2015.355191,2686,2015,130,,
2015.357923,2687,2015,131,,
2015.360656,2688,2015,132,,
2015.363388,2689,2015,133,,
2015.36612,2690,2015,134,,
2015.368852,2691,2015,135,,
2015.371585,2692,2015,136,,
2015.374317,2693,2015,137,,
2015.377049,2694,2015,138,,
2015.379781,2695,2015,139,,
2015.382514,2696,2015,140,,
2015.385246,2697,2015,141,,
2015.387978,2698,2015,142,,0.031516769
2015.39071,2699,2015,143,,0.03137838
2015.393443,2700,2015,144,,0.03137838
2015.396175,2701,2015,145,,0.03137838
2015.398907,2702,2015,146,,0.03137838
2015.401639,2703,2015,147,,0.031516769
2015.404372,2704,2015,148,0.666331556,0.031239991
2015.407104,2705,2015,149,0.613935418,0.030832444
2015.409836,2706,2015,150,0.573431709,0.030832444
2015.412568,2707,2015,151,0.64544835,0.030490281
2015.415301,2708,2015,152,0.866789151,0.029740572
2015.418033,2709,2015,153,0.915870848,0.027861062
2015.420765,2710,2015,154,0.958173163,0.027458625
2015.423497,2711,2015,155,,0.02724839
2015.42623,2712,2015,156,0.453839465,0.026372406
2015.428962,2713,2015,157,0.45234983,0.025657655
2015.431694,2714,2015,158,0.562418666,0.028184958
2015.434426,2715,2015,159,0.453688302,0.026251314
2015.437158,2716,2015,160,0.452934355,0.026407453
2015.439891,2717,2015,161,0.452517998,0.025360652
2015.442623,2718,2015,162,0.87636327,0.024996356
2015.445355,2719,2015,163,0.456715783,0.026096884
2015.448087,2720,2015,164,0.452474232,0.024775558
2015.45082,2721,2015,165,0.452399028,0.023238655
2015.453552,2722,2015,166,0.452370678,0.024664517
2015.456284,2723,2015,167,0.457435679,0.023175812
2015.459016,2724,2015,168,0.455084592,0.022559204
2015.461749,2725,2015,169,0.455753262,0.02287708
2015.464481,2726,2015,170,0.457427063,0.02192353
2015.467213,2727,2015,171,0.45424604,0.021396726
2015.469945,2728,2015,172,0.453805114,0.021233636
2015.472678,2729,2015,173,0.455890003,0.020756012
2015.47541,2730,2015,174,0.454455806,0.019531299
2015.478142,2731,2015,175,0.456142134,0.018848334
2015.480874,2732,2015,176,0.458348941,0.020104162
2015.483607,2733,2015,177,0.454297795,0.015518903
2015.486339,2734,2015,178,0.458106674,0.016767773
2015.489071,2735,2015,179,0.460408248,0.016901468
2015.491803,2736,2015,180,0.453695962,0.018358802
2015.494536,2737,2015,181,0.453888471,0.01582074
2015.497268,2738,2015,182,0.455904581,0.015840875
2015.5,2739,2015,183,0.45538426,0.018132457
2015.502732,2740,2015,184,0.597202189,0.013377229
2015.505464,2741,2015,185,0.458079521,0.014407175
2015.508197,2742,2015,186,0.45617453,0.012780145
2015.510929,2743,2015,187,0.462772477,0.01179822
2015.513661,2744,2015,188,0.454738306,0.014723868
2015.516393,2745,2015,189,0.659803884,0.012182672
2015.519126,2746,2015,190,0.459441408,0.012083391
2015.521858,2747,2015,191,0.595405386,0.013139893
2015.52459,2748,2015,192,0.457929182,0.012338006
2015.527322,2749,2015,193,0.46072277,0.013633647
2015.530055,2750,2015,194,0.459792288,0.01352371
2015.532787,2751,2015,195,0.459967612,0.009878235
2015.535519,2752,2015,196,0.458330643,0.012184514
2015.538251,2753,2015,197,0.461093346,0.011291568
2015.540984,2754,2015,198,0.657344928,0.011643947
2015.543716,2755,2015,199,0.453596033,0.012526959
2015.546448,2756,2015,200,0.682708382,0.012455561
2015.54918,2757,2015,201,0.676928063,0.011981915
2015.551913,2758,2015,202,0.455740457,0.011955859
2015.554645,2759,2015,203,0.460095328,0.01141753
2015.557377,2760,2015,204,0.458854732,0.012769839
2015.560109,2761,2015,205,0.458487623,0.01018705
2015.562842,2762,2015,206,0.458711845,0.010998238
2015.565574,2763,2015,207,0.456581574,0.01035518
2015.568306,2764,2015,208,0.454450468,0.013283249
2015.571038,2765,2015,209,0.454978193,0.013481804
2015.57377,2766,2015,210,0.780643456,0.009761688
2015.576503,2767,2015,211,0.457683128,0.01162377
2015.579235,2768,2015,212,0.60267623,0.011014223
2015.581967,2769,2015,213,0.609580234,0.011621853
2015.584699,2770,2015,214,0.714455725,0.015096782
2015.587432,2771,2015,215,0.731279954,0.013895128
2015.590164,2772,2015,216,0.724910485,0.01269084
2015.592896,2773,2015,217,1.051217113,0.012869005
2015.595628,2774,2015,218,0.454752121,0.012650873
2015.598361,2775,2015,219,0.598265589,0.011698127
2015.601093,2776,2015,220,0.676919218,0.012628831
2015.603825,2777,2015,221,0.664261055,0.011244285
2015.606557,2778,2015,222,0.71840786,0.013329664
2015.60929,2779,2015,223,0.683093044,0.014351274
2015.612022,2780,2015,224,0.589154925,0.01443732
2015.614754,2781,2015,225,0.722369518,0.013560424
2015.617486,2782,2015,226,0.686357553,0.012053303
2015.620219,2783,2015,227,0.601170059,0.017685359
2015.622951,2784,2015,228,0.569236755,0.018849396
2015.625683,2785,2015,229,0.694947581,0.016975008
2015.628415,2786,2015,230,0.683621435,0.016891829
2015.631148,2787,2015,231,0.684111731,0.015670622
2015.63388,2788,2015,232,0.650615847,0.017709314
2015.636612,2789,2015,233,0.683852915,0.01649723
2015.639344,2790,2015,234,0.709451623,0.01662725
2015.642077,2791,2015,235,0.714997101,0.020123584
2015.644809,2792,2015,236,0.702213768,0.019651221
2015.647541,2793,2015,237,0.790480217,0.019237769
2015.650273,2794,2015,238,0.710295186,0.019450935
2015.653005,2795,2015,239,0.743777803,0.019863772
2015.655738,2796,2015,240,,
2015.65847,2797,2015,241,,
2015.661202,2798,2015,242,,
2015.663934,2799,2015,243,,
2015.666667,2800,2015,244,,
2015.669399,2801,2015,245,,
2015.672131,2802,2015,246,,
2015.674863,2803,2015,247,,
2015.677596,2804,2015,248,,
2015.680328,2805,2015,249,,
2015.68306,2806,2015,250,,
2015.685792,2807,2015,251,,
2015.688525,2808,2015,252,,
2015.691257,2809,2015,253,,
2015.693989,2810,2015,254,,
2015.696721,2811,2015,255,,
2015.699454,2812,2015,256,,
2015.702186,2813,2015,257,,
2015.704918,2814,2015,258,,
2015.70765,2815,2015,259,,
2015.710383,2816,2015,260,,
2015.713115,2817,2015,261,,
2015.715847,2818,2015,262,,
2015.718579,2819,2015,263,,
2015.721311,2820,2015,264,,
2015.724044,2821,2015,265,,
2015.726776,2822,2015,266,,
2015.729508,2823,2015,267,,
2015.73224,2824,2015,268,,
2015.734973,2825,2015,269,,
2015.737705,2826,2015,270,,
2015.740437,2827,2015,271,,
2015.743169,2828,2015,272,,
2015.745902,2829,2015,273,,
2015.748634,2830,2015,274,,
2015.751366,2831,2015,275,,
2015.754098,2832,2015,276,,
2015.756831,2833,2015,277,,
2015.759563,2834,2015,278,,
2015.762295,2835,2015,279,,
2015.765027,2836,2015,280,,
2015.76776,2837,2015,281,,
2015.770492,2838,2015,282,,
2015.773224,2839,2015,283,,
2015.775956,2840,2015,284,,
2015.778689,2841,2015,285,,
2015.781421,2842,2015,286,,
2015.784153,2843,2015,287,,
2015.786885,2844,2015,288,,
2015.789617,2845,2015,289,,
2015.79235,2846,2015,290,,
2015.795082,2847,2015,291,,
2015.797814,2848,2015,292,,
2015.800546,2849,2015,293,,
2015.803279,2850,2015,294,,
2015.806011,2851,2015,295,,
2015.808743,2852,2015,296,,
2015.811475,2853,2015,297,,
2015.814208,2854,2015,298,,
2015.81694,2855,2015,299,,
2015.819672,2856,2015,300,,
2015.822404,2857,2015,301,,
2015.825137,2858,2015,302,,
2015.827869,2859,2015,303,,
2015.830601,2860,2015,304,,
2015.833333,2861,2015,305,,
2015.836066,2862,2015,306,,
2015.838798,2863,2015,307,,
2015.84153,2864,2015,308,,
2015.844262,2865,2015,309,,
2015.846995,2866,2015,310,,
2015.849727,2867,2015,311,,
2015.852459,2868,2015,312,,
2015.855191,2869,2015,313,,
2015.857923,2870,2015,314,,
2015.860656,2871,2015,315,,
2015.863388,2872,2015,316,,
2015.86612,2873,2015,317,,
2015.868852,2874,2015,318,,
2015.871585,2875,2015,319,,
2015.874317,2876,2015,320,,
2015.877049,2877,2015,321,,
2015.879781,2878,2015,322,,
2015.882514,2879,2015,323,,
2015.885246,2880,2015,324,,
2015.887978,2881,2015,325,,
2015.89071,2882,2015,326,,
2015.893443,2883,2015,327,,
2015.896175,2884,2015,328,,
2015.898907,2885,2015,329,,
2015.901639,2886,2015,330,,
2015.904372,2887,2015,331,,
2015.907104,2888,2015,332,,
2015.909836,2889,2015,333,,
2015.912568,2890,2015,334,,
2015.915301,2891,2015,335,,
2015.918033,2892,2015,336,,
2015.920765,2893,2015,337,,
2015.923497,2894,2015,338,,
2015.92623,2895,2015,339,,
2015.928962,2896,2015,340,,
2015.931694,2897,2015,341,,
2015.934426,2898,2015,342,,
2015.937158,2899,2015,343,,
2015.939891,2900,2015,344,,
2015.942623,2901,2015,345,,
2015.945355,2902,2015,346,,
2015.948087,2903,2015,347,,
2015.95082,2904,2015,348,,
2015.953552,2905,2015,349,,
2015.956284,2906,2015,350,,
2015.959016,2907,2015,351,,
2015.961749,2908,2015,352,,
2015.964481,2909,2015,353,,
2015.967213,2910,2015,354,,
2015.969945,2911,2015,355,,
2015.972678,2912,2015,356,,
2015.97541,2913,2015,357,,
2015.978142,2914,2015,358,,
2015.980874,2915,2015,359,,
2015.983607,2916,2015,360,,
2015.986339,2917,2015,361,,
2015.989071,2918,2015,362,,
2015.991803,2919,2015,363,,
2015.994536,2920,2015,364,,
2015.997268,2921,2015,365,,
